              - package.json (RegularFile, 6f4c013787f163800c1fbfd756ad8ac9)
             - intellij.performanceTesting.backend.split.jar (RegularFile, a2624fa59d15947be02616d6b89f0081)
             - intellij.platform.buildView.split.jar (RegularFile, b05aaa976aa093c901ae0446d17a64fd)
             - intellij.platform.completion.backend.split.jar (RegularFile, 2a1fbb34cdb590b6f037523a8b106340)
             - intellij.platform.completion.common.split.jar (RegularFile, 12698b6d9f2e864a9a8d5b0f690d0ccd)
             - intellij.platform.completion.frontend.split.jar (RegularFile, f716de03e1d5baad03efebe1b1876606)
             - intellij.platform.credentialStore.backend.split.jar (RegularFile, be67a6efd2fe255d09ede86e495fb5c0)
             - intellij.platform.credentialStore.common.jar (RegularFile, 3ab670e2b95bd5a240971f3e6d2da084)
             - intellij.platform.credentialStore.frontend.split.jar (RegularFile, d80ea374bb29e519a739bf6271668906)
             - intellij.platform.execution.frontend.split.jar (RegularFile, e15d539d1e6eba1244c52cc213972ce7)
             - intellij.platform.identifiers.highlighting.frontend.split.jar (RegularFile, 70dbcf4ce1b30dc9770d9e0c1dfe9754)
             - intellij.platform.inline.completion.backend.split.jar (RegularFile, 656c8f78840a6683e24ee3da9946e51c)
             - intellij.platform.inline.completion.frontend.split.jar (RegularFile, 32b073edc720399827644b98773c1e66)
             - intellij.platform.inline.completion.split.jar (RegularFile, 3dbcb8b90d44249c1952f47738bce1ea)
             - intellij.platform.kernel.backend.split.jar (RegularFile, c84a580bf5b051a886e3b95664f90077)
             - intellij.platform.navbar.backend.split.jar (RegularFile, 297ca18ff2f21c555cacf7a2db096cb1)
             - intellij.platform.plugins.backend.split.jar (RegularFile, 85f34caa9d0eb3bd0d552b1c45a15ed2)
             - intellij.platform.plugins.frontend.split.jar (RegularFile, 341246e489c2feae7935acf024bf39ec)
             - intellij.platform.plugins.shared.split.jar (RegularFile, 59756e1a5da6b4fe9bf7e19eeed8b346)
             - intellij.platform.progress.frontend.split.jar (RegularFile, 44dd9a92e67be11bf92bed8caea9025d)
             - intellij.platform.project.frontend.split.jar (RegularFile, 96e9cb1e931c94a5772d39c28d590734)
             - intellij.platform.rpc.split.jar (RegularFile, e4b937159d38612e7b909c1f4a63e4be)
             - intellij.platform.searchEverywhere.frontend.split.jar (RegularFile, 22f722fc71f8c8eb7f4ceaf52b0efd34)
             - intellij.platform.vcs.backend.split.jar (RegularFile, 5c0c1e47655ef9f18f22fb6d8c75a393)
             - intellij.platform.vcs.common.split.jar (RegularFile, f4e2628d7dc4f572ac1325ef913fee8e)
             - intellij.platform.vcs.frontend.split.jar (RegularFile, f624dd4bcf3eb5beb3a505f3cc7e12a2)
             - intellij.station.backend.split.jar (RegularFile, 92eb3d00d93d5357cb47aab55aa9f575)
             - intellij.terminal.backend.split.jar (RegularFile, c59d0b9d66fc2d2c434fa67a89f886b5)
             - intellij.vcs.git.backend.split.jar (RegularFile, 2a9295cd51f8df20416d83fd598e2e1e)
             - intellij.vcs.git.frontend.split.jar (RegularFile, caa1df9e0e286981099dd0add2c221ea)
             - intellij.xml.frontend.split.jar (RegularFile, 005cff682c81607aa60f916212c7936a)
           - quiche-jna-stubs.jar (RegularFile, 575d30a8cd0ef7bc86a20149f1836178)
           - split-connection.jar (RegularFile, 9ab2e27d8bc3598149c80e7453a9c40e)
           - split-protocol.jar (RegularFile, 660a8b03dc995ea13d574accf99f459b)
           - tls-channel.jar (RegularFile, 12840ef3164c0116e43915b47bb5e830)
           - vcs-protocol.jar (RegularFile, dc07cae94be2bdd7d2fa4eee1e285983)
         - quiche-native (Directory, 117b011c9636a20010d15165559504da)
           - linux-x86-64 (Directory, 5054d5478849b429949b83f24f29c76e)
             - libquiche.so (RegularFile, b870f9fb7805dda256199db70f95ebd1)
       - DatabaseTools (Directory, 40931cf3e87bbc9b41f539af9f209991)
         - lib (Directory, bcdf4cadee47b949f90b1d00f76b8de2)
           - aether-dependency-resolver.jar (RegularFile, 3db9e4b66b4d3a39e8a5ce8479b93ea2)
           - database-plugin-frontend.jar (RegularFile, a6ac7c32d6bab8de5d263de096f1cf00)
           - database-plugin.jar (RegularFile, 777be786b63eae0a0e72228d09131915)
           - frontend-split (Directory, 03be86f986daa9aa610d316ba736b358)
             - database-frontend.jar (RegularFile, 8b54b4cc49cd5cea9993ea68c763be5a)
           - maven-resolver-connector-basic.jar (RegularFile, 38963221416534f333d62824ae3805a6)
           - maven-resolver-provider.jar (RegularFile, 36bdc85299f38a3f0580b897da1e09ee)
           - maven-resolver-transport-file.jar (RegularFile, d0167ab4b9ded565e10c51197615a5c6)
           - maven-resolver-transport-http.jar (RegularFile, 106dc709c2aca3da16fc15a905b97eaa)
           - modules (Directory, de593a49a6c714500067d0e9b96aafb7)
             - intellij.database.backend.split.jar (RegularFile, 1f810792be7511e29df71f55de4a1351)
             - intellij.database.completionMlRanking.jar (RegularFile, f77b7a952d02e5219689cdbfdbea4d3c)
             - intellij.database.connectivity.jar (RegularFile, e45100804b9bfb317db9a8f8c3b37322)
             - intellij.database.core.impl.jar (RegularFile, 20adf13b3f3a387c79fc3aae524cc067)
             - intellij.database.dialects.base.ex.jar (RegularFile, 8df6170b98181bddb60ff14f9bb77ce2)
             - intellij.database.dialects.base.jar (RegularFile, ddd546453fd5d38e38765c3abd4d6436)
             - intellij.database.dialects.generic.jar (RegularFile, fc58860359ec91a17a33d2f17f5f976b)
             - intellij.database.dialects.maria.jar (RegularFile, 3fffe41f9ae33ef733dec73c32debfcb)
             - intellij.database.dialects.mongo.ex.jar (RegularFile, 2601ef0b10cfd398b110c54f9ec078fe)
             - intellij.database.dialects.mongo.jar (RegularFile, e3c87eba04a5bf263cf7fa1e053ce945)
             - intellij.database.dialects.mongo.js.external.jar (RegularFile, 42bf3dbc8c1a5771f23065f13a06b01e)
             - intellij.database.dialects.mongo.sql.jar (RegularFile, b9dfe0fbc3259d9ad95762c73d673873)
             - intellij.database.dialects.mssql.ex.jar (RegularFile, ec31576a7acb64931d56d1be85035436)
             - intellij.database.dialects.mssql.impl.jar (RegularFile, 71bf16bd518d939c1715a697a89bd62e)
             - intellij.database.dialects.mssql.jar (RegularFile, 1c05cbdd270ba849d095136b90a415a9)
             - intellij.database.dialects.mysql.jar (RegularFile, ef69888d72a239d09bd166109da13673)
             - intellij.database.dialects.mysqlbase.ex.jar (RegularFile, 2205fe9761969ed4bead8606adb88c11)
             - intellij.database.dialects.mysqlbase.impl.jar (RegularFile, 6cd230f805285918d1980ca6f9d6508c)
             - intellij.database.dialects.mysqlbase.jar (RegularFile, 40bac062780c537f7fbbc5bad0445d66)
             - intellij.database.dialects.oracle.ex.coverage.jar (RegularFile, 30db58b21ba443bde462bfc801962435)
             - intellij.database.dialects.oracle.ex.jar (RegularFile, 07f6b5f97c1ab7253f775e24ee463f6d)
             - intellij.database.dialects.oracle.jar (RegularFile, f2f402286d444de1048b72c9891b1314)
             - intellij.database.dialects.postgres.jar (RegularFile, 3032ae78b5d7581aa28c8c6cda8772a0)
             - intellij.database.dialects.postgresbase.jar (RegularFile, 1bb41b41e1a0ce7d41e3c46d8aa143c8)
             - intellij.database.dialects.postgresgreenplumbase.jar (RegularFile, b783bec2098ca9c48d9d7c2060328e96)
             - intellij.database.dialects.redis.backend.jar (RegularFile, b5f4e5c23f5a3cb086e7c1afbf638801)
             - intellij.database.dialects.redis.jar (RegularFile, 33454067b1ae8e77fb6b3cbbb3f835da)
             - intellij.database.dialects.sql92.jar (RegularFile, 6ee8e37d10cee04486b4e0ecc413332f)
             - intellij.database.dialects.sqlite.ex.jar (RegularFile, c6db39dca9f6b5d82c3bba69358e6fb6)
             - intellij.database.dialects.sqlite.jar (RegularFile, 7a9e09c32346e7475fc121e0d559d1da)
             - intellij.database.dialects.sybase.ex.jar (RegularFile, 492f5ffc3a4a299d858d80a673a833b4)
             - intellij.database.dialects.sybase.jar (RegularFile, 24e056b4263ba6ad1d43203d378f43a4)
             - intellij.database.frontend.split.jar (RegularFile, b85ecdcf5da90dffffd2da824b9c8f55)
             - intellij.database.impl.jar (RegularFile, d4f44109b51f40f6b54fd614f9d02b4a)
             - intellij.database.jdbcConsole.jar (RegularFile, 4569e923a09dfa84dbee7d68c0f0067b)
             - intellij.database.jdbcConsole.shim.jar (RegularFile, 1a7b69c818d68bcbd9f9685c83e7c0ac)
             - intellij.database.pro.jar (RegularFile, c4af3a3dcfb134c01f0284cb45b053df)
             - intellij.database.sql.backend.core.jar (RegularFile, 8a6bcf009b439561f13dbd577ea6fef3)
             - intellij.database.sql.common.core.jar (RegularFile, 81b21c95b645ae53118073ac53d044a1)
             - intellij.database.sql.common.impl.jar (RegularFile, 372cdf949044bedbd90353926bc43eb0)
             - intellij.database.sql.copyright.jar (RegularFile, 75a6ee6512a6587d04056fa64835b905)
             - intellij.database.sql.core.impl.jar (RegularFile, e6ba1aa332316215217453857fded500)
