                            - __init__.pyi (RegularFile, 1d8038e6a08453dce4de6b885422caac)
                        - core (Directory, 819df70a4b8541ce98dc5d7e16e73157)
                          - __init__.pyi (RegularFile, d03d5a21a65bcd2f7f7d32f0f43e70b0)
                          - async_context.pyi (RegularFile, 6b2eb576143cde1367ce435517fae2ba)
                          - async_recorder.pyi (RegularFile, d972d92b4fba4f482d100a65e368b403)
                          - context.pyi (RegularFile, 3b89f647ff0be9eb256adacb41a478d3)
                          - daemon_config.pyi (RegularFile, 44e32163e1a40501564ecdb55dc5cb44)
                          - emitters (Directory, 95673c5182818630bd6eba6440698300)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - udp_emitter.pyi (RegularFile, 6d585437de2cd293778cee10e98440ff)
                          - exceptions (Directory, cb3e7e15b7635b2a14343580ae32c107)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - exceptions.pyi (RegularFile, 39436cfc27e8809c2a14328f087ea9cf)
                          - lambda_launcher.pyi (RegularFile, 187fa9c8c2cb78058232dd7586e4cbda)
                          - models (Directory, 046dd048f74205b8529bc478d42590df)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - default_dynamic_naming.pyi (RegularFile, 920ae44b8fb348da81a92cc48b66a8e5)
                            - dummy_entities.pyi (RegularFile, 21230f115a814a07bfdb52e988c99af3)
                            - entity.pyi (RegularFile, f4784811d11438433146d729f4ddc5b7)
                            - facade_segment.pyi (RegularFile, 6ac7791f00488877d9c97c773eda4d73)
                            - http.pyi (RegularFile, 1c0a548b6659dab17adaf34f42429a64)
                            - noop_traceid.pyi (RegularFile, af714d07566db3234c2a63cbadaec07d)
                            - segment.pyi (RegularFile, dcc54ba0b8ae75209c60cf5086aa8f88)
                            - subsegment.pyi (RegularFile, 5506ead7fef8e34cecc4a824275283d6)
                            - throwable.pyi (RegularFile, b9a2298bdfc2732595be3a294fedf2d5)
                            - trace_header.pyi (RegularFile, a6ef9c2f8e009400483d44bef7b2cbe6)
                            - traceid.pyi (RegularFile, a4bc95a472aa065bdbbfb1981fbb3a50)
                          - patcher.pyi (RegularFile, a6626c19cdd7bfd82cbf1a0ca3c856bd)
                          - plugins (Directory, 6a51fd23e282bdd15ae0a1633c5f45d0)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - ec2_plugin.pyi (RegularFile, 2844ee0a38a5fa8a2387ea61f3365586)
                            - ecs_plugin.pyi (RegularFile, 471e90da12863d85e6c9f0bc1ff7ac02)
                            - elasticbeanstalk_plugin.pyi (RegularFile, 83fb6f2187d705658cb5fe497fad243f)
                            - utils.pyi (RegularFile, 833ef901e7b3e27b35356653a9668785)
                          - recorder.pyi (RegularFile, 468453d638a77c04fba9aa27fb5aa53c)
                          - sampling (Directory, 89c74edbf4d89ac57717f17417c89599)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - connector.pyi (RegularFile, 8275f4d6afdbb98fe80d3c8574cbbe8e)
                            - local (Directory, a8131e1b4c097cf591f77fcd1adb4227)
                              - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                              - reservoir.pyi (RegularFile, eeffd7e92835aff0170189f776d3bf8a)
                              - sampler.pyi (RegularFile, 7733b7b498495cf1937583f1515137d3)
                              - sampling_rule.pyi (RegularFile, 47e7e8e23214a7434c7f4e9258616b61)
                            - reservoir.pyi (RegularFile, 4e4e9e38216753d09d3d5b6e632338fb)
                            - rule_cache.pyi (RegularFile, 4908e8e1b8b0081b6836b01c9319ad50)
                            - rule_poller.pyi (RegularFile, 1abe13ce132c45aaddbb533379a4ca4e)
                            - sampler.pyi (RegularFile, 8886e1bdf26872f5b2164f009559057d)
                            - sampling_rule.pyi (RegularFile, 583310b65419eb4fd4feeb179c31d482)
                            - target_poller.pyi (RegularFile, 0501c7e74b43d3c2d281003a2bb42355)
                          - streaming (Directory, e333a5cdccdb04c9221c95ac3fd7254b)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - default_streaming.pyi (RegularFile, b5b2f607f00d38311585b1dbe8724083)
                          - utils (Directory, d779c734adc15ade152b0bef15d70431)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - atomic_counter.pyi (RegularFile, 354a16ea9491727ed9c0e35bd5de0ce2)
                            - compat.pyi (RegularFile, b8435b5509c93c630e52f1b4f1c55128)
                            - conversion.pyi (RegularFile, 5e585b4d7ce4ea85f71305cb87bc813f)
                            - search_pattern.pyi (RegularFile, 40d2168e2c5c47f0834d23f6c5d2509e)
                            - sqs_message_helper.pyi (RegularFile, 0b22b51865cc44bdc4d1aa9cba85e3f3)
                            - stacktrace.pyi (RegularFile, c77f5e876047142d9b781957a970b5f6)
                        - ext (Directory, 2301d5014f8b8210fdaa94ba6cbc44e3)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - aiobotocore (Directory, b312643c5986705b564f0185f5b83125)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, 944d7723e075eb6beab1842ff1eb5117)
                          - aiohttp (Directory, 21ed1861655adec0be7862d988dcaaa5)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - client.pyi (RegularFile, a9f3b7b40c926ec6809c734f883eca99)
                            - middleware.pyi (RegularFile, b30f805bc3297f8b639b481a968d342d)
                          - boto_utils.pyi (RegularFile, 943c1ec20b0d8423009516f40b1b2e55)
                          - botocore (Directory, b312643c5986705b564f0185f5b83125)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, 944d7723e075eb6beab1842ff1eb5117)
                          - bottle (Directory, 37fa526827465f22dfb5d60cb23c7e87)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - middleware.pyi (RegularFile, d3495c70e4034af8f52f4c853b8d913d)
                          - dbapi2.pyi (RegularFile, 4fe6a8ed0de4fa4c40ff87927fb35123)
                          - django (Directory, c894f9498c2ca7cae1e66f36475db08e)
                            - __init__.pyi (RegularFile, 40fd6decb972742dc811658d11db9f20)
                            - apps.pyi (RegularFile, c242d1daf6eef951c3322313086ea5ac)
                            - conf.pyi (RegularFile, 06f912fad599e80643e1c3d48a899691)
                            - db.pyi (RegularFile, c8b439575616b5cf8da935a2c90d998c)
                            - middleware.pyi (RegularFile, cc23f212d2fe8bd645b013f7aa81e62f)
                            - templates.pyi (RegularFile, 82bbcebd22103f66c0b41e7dcbde7c3a)
                          - flask (Directory, c20d5c5cef51afe5c2094cc40e495781)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - middleware.pyi (RegularFile, fc4f8bcfaf3e7d057fdb53f8e446a8bc)
                          - flask_sqlalchemy (Directory, 5e5c467834761cfc711bc7af08d1f346)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - query.pyi (RegularFile, 764b370988a91d1dd509106ac9c19d55)
                          - httplib (Directory, 86323b7a22d81b1671cf17f7cc1b914a)
                            - __init__.pyi (RegularFile, 3f64623dd7672142d12c779d51234bba)
                            - patch.pyi (RegularFile, 7313c98ef2aee152baec61c1f44538bc)
                          - httpx (Directory, e9d5ba4f5059c077fc55503c9c82ef95)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, f2213284505ffc04c76ef775547e7cc4)
                          - mysql (Directory, 30621531a38aa515549fda8d35534932)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, 6e9a8cdf060b90a72f3b93ca438e7e0f)
                          - pg8000 (Directory, 9ccf272fa37b487b0e4073a1d4065959)
                            - __init__.pyi (RegularFile, 598fa12d0f477d10b32fa798b393a46a)
                            - patch.pyi (RegularFile, a8670f374a45cc2629c8115b79d998a6)
                          - psycopg2 (Directory, b312643c5986705b564f0185f5b83125)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, 944d7723e075eb6beab1842ff1eb5117)
                          - pymongo (Directory, b2c1a9090c476f127075aa8ee2a2708b)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, b566e3b80404d80677c43f7123769c88)
                          - pymysql (Directory, 1da212354c746259474443bdcad848c1)
                            - __init__.pyi (RegularFile, 598fa12d0f477d10b32fa798b393a46a)
                            - patch.pyi (RegularFile, a8b5901d88fb72cb0dac94b9371492a5)
                          - pynamodb (Directory, b6fe6b94ece2de9cecb2a38d78d28be0)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, 21020aa125d8fd70b78fd9f5952e6192)
                          - requests (Directory, aea8a9df79f56308523af01e04d1514f)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, 8deb35617c7252066184ef522714e791)
                          - sqlalchemy (Directory, 4e66e5498054a4d2564404f57b28d34a)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - query.pyi (RegularFile, 524fd55061cc629647e142a7818f017f)
                            - util (Directory, acf756477368ffa5d70a842f4b2d95fa)
                              - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                              - decorators.pyi (RegularFile, a3a79ef4fa84f4f3ae0f5a8bbb0c9942)
                          - sqlalchemy_core (Directory, 9ccf272fa37b487b0e4073a1d4065959)
                            - __init__.pyi (RegularFile, 598fa12d0f477d10b32fa798b393a46a)
                            - patch.pyi (RegularFile, a8670f374a45cc2629c8115b79d998a6)
                          - sqlite3 (Directory, f0d4dbcc51979df4779f6acb7cd2b65d)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, 650924e73319aac74e39ed306a06c986)
                          - util.pyi (RegularFile, 9af93e2b3dd99d6b9e3e2e0bcd8e0790)
                        - sdk_config.pyi (RegularFile, 1c63cbb4014ebbfbd30b7957f15cc184)
                        - version.pyi (RegularFile, 7c5d96baddd8faf0ec19819f881f6dec)
                      - METADATA.toml (RegularFile, 7aac27ac6e5393d6908491315c4773c0)
                    - binaryornot (Directory, a4c0765454b459b1baebee85b8f97fc4)
                      - @tests (Directory, 3e892ff756f3ae6565b36402bc985dd2)
                        - stubtest_allowlist.txt (RegularFile, c54630ebf390512ccf205c45b19f8277)
                      - binaryornot (Directory, 11badec9e8b07097843d6ee7417b4fa3)
                        - __init__.pyi (RegularFile, 17e2568679eb52d52331e1582816f4d7)
                        - check.pyi (RegularFile, 84b8f7e7dff66de243d9c05c2a362da5)
                        - helpers.pyi (RegularFile, 75cc51e5874e4ac85db72463ebdc4360)
                      - METADATA.toml (RegularFile, dfc474348874e3e59a64bc720346d3f3)
                    - bleach (Directory, b375e896ece03716887186c423ae2cf2)
                      - @tests (Directory, 2fc831965671bec6d0800958691354e8)
                        - stubtest_allowlist.txt (RegularFile, 66264f3798cc91c3669bc1390fcb21e5)
                      - bleach (Directory, 26233d0eb04c50a9b05a69d127fa6a6d)
                        - __init__.pyi (RegularFile, 75271c2f73eb677091680cfeffceaaa2)
                        - callbacks.pyi (RegularFile, f1fee9e2a8a98e7b16aa199284cc41d2)
                        - css_sanitizer.pyi (RegularFile, ec2232959a02315e34ebf06417cf8cbe)
                        - html5lib_shim.pyi (RegularFile, 63fb38911e71ea91a40e4a763caa9d61)
                        - linkifier.pyi (RegularFile, b39a23b0ac9df056ae72b4daef161f45)
                        - parse_shim.pyi (RegularFile, 911aa050773aacbf6c6594a7b7da7e85)
                        - sanitizer.pyi (RegularFile, b5b3b2200b14acfd5b0a10814f36cd81)
                      - METADATA.toml (RegularFile, 83c9a08935d8d3a062e53566b618ed8a)
                    - boltons (Directory, 3a70875408320d5f6594e7e80e345a79)
                      - @tests (Directory, 3dc035709b1a2ef6da508cf4ae0aefd6)
                        - stubtest_allowlist.txt (RegularFile, 165b74b3d60b8cffac5b2a63dad79d0a)
                      - boltons (Directory, c7497fa6c328dccb7f0cff32622fb263)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - cacheutils.pyi (RegularFile, ec2238a32f83a0f37e1352a332607064)
                        - debugutils.pyi (RegularFile, b7a11736c21b61846e12a33d45292172)
                        - deprutils.pyi (RegularFile, 502ddbdfaab53c8f0dc7bc57a3b877ba)
                        - dictutils.pyi (RegularFile, a59da50505e1e92ccfff314950b2a408)
                        - easterutils.pyi (RegularFile, 91133a6a6a672a27561cd4e1e1effb29)
                        - ecoutils.pyi (RegularFile, 3367ca5954470bd97cea0924d200354b)
                        - excutils.pyi (RegularFile, d207c955977594057e91c7152d72a1f9)
                        - fileutils.pyi (RegularFile, 1db9c860f1aa0aa37d1931c6564d11b3)
                        - formatutils.pyi (RegularFile, 33ccc7435a4083e3a0b1967259c199d9)
                        - funcutils.pyi (RegularFile, e908abc2c063bd35042ac4de4854d0db)
                        - gcutils.pyi (RegularFile, 542b0f475a1f6f11e96132605249014a)
                        - ioutils.pyi (RegularFile, 19d21096d9c686ed98be2c3d55573c85)
                        - iterutils.pyi (RegularFile, fc5f2874d0c52a8ce4f2b8809357608b)
                        - jsonutils.pyi (RegularFile, a62afccb0fb8985d8fa4230f2fa6916f)
                        - listutils.pyi (RegularFile, 20289d0f688c2f3bf7bfdf5e766f6065)
                        - mathutils.pyi (RegularFile, 99302476d435da5f6f8ab4b60a12943a)
                        - mboxutils.pyi (RegularFile, 7feedfca2b62a40a0a79dce73f1c72d0)
                        - namedutils.pyi (RegularFile, f0541fca4ad85f06ee25f1654e4ff8af)
                        - pathutils.pyi (RegularFile, e19520acc7a8838588e43d911f1f2c87)
                        - queueutils.pyi (RegularFile, 5af07ce25ed49dc37387b539ad7d2eb2)
                        - setutils.pyi (RegularFile, 4e68da1827a3f771b45a9ccd477f0a8e)
                        - socketutils.pyi (RegularFile, c923eb49a75eb5eb37e81cdc4c09b341)
                        - statsutils.pyi (RegularFile, 8cc2fd93092def86a5088c45c9b1c072)
                        - strutils.pyi (RegularFile, d9d3446dde5ffa7a141eb50f5d97bfb0)
                        - tableutils.pyi (RegularFile, ca60395f0702fc93b099d1ce9a10c934)
                        - tbutils.pyi (RegularFile, c25e1a95b29f9d57d5024ee060b267d3)
                        - timeutils.pyi (RegularFile, 6ea33af25604dcd3b660f05a254d3e19)
                        - typeutils.pyi (RegularFile, 6900be2ee0534002849f276f88793e2b)
                        - urlutils.pyi (RegularFile, 631dcf9c36e12c04b32457bc970f3d9f)
                      - METADATA.toml (RegularFile, eb9cc1fb7f868d698f73edbaea339a44)
                    - braintree (Directory, 78c2728245f5a3998c0a75dcfbaaaef2)
                      - @tests (Directory, 29b884bef0dd71a2ca537e957c62499a)
                        - stubtest_allowlist.txt (RegularFile, a80bf082003c91556dbc843be28879d0)
                      - braintree (Directory, 31d0ab4561906d08c3f59c292aa9a91f)
                        - __init__.pyi (RegularFile, c33bba9b8c8a6e291c2d88450b1c01e8)
                        - account_updater_daily_report.pyi (RegularFile, 608b538443ee2fba3f0043657c3391b2)
                        - ach_mandate.pyi (RegularFile, fa395450bf8d0f2b8883e4ad738f337f)
                        - add_on.pyi (RegularFile, ea30c41052d7c41e7f8c31e091ee637d)
                        - add_on_gateway.pyi (RegularFile, 12f3e903df2ade49be6baeee98f682b3)
                        - address.pyi (RegularFile, 0b443a4df2ea342da59e56cbb5ae63ec)
                        - address_gateway.pyi (RegularFile, 81e86f69f5fa2a7b5181be02f8aeaeee)
                        - amex_express_checkout_card.pyi (RegularFile, 4d62b59e188aff4acfb38caf0733dc84)
                        - android_pay_card.pyi (RegularFile, 482413fe834e90b1c864d04df49ed865)
                        - apple_pay_card.pyi (RegularFile, 26c365a4ce3fe0f56c57a57f388fba88)
                        - apple_pay_gateway.pyi (RegularFile, 8e19a16204f1d53f01dbb864488dc8aa)
                        - apple_pay_options.pyi (RegularFile, 6204f6de4a7ccb77487bce57e8fef339)
                        - attribute_getter.pyi (RegularFile, 05c355f38e45877c5f7c29baa455db20)
                        - authorization_adjustment.pyi (RegularFile, 5968062305334ef8d8416d8ccd5b8b90)
                        - bin_data.pyi (RegularFile, 6c6d152bed6622d7ec5731521704f3e3)
                        - blik_alias.pyi (RegularFile, 9c62554a52e08142a9047884f1a1cf9a)
                        - braintree_gateway.pyi (RegularFile, ca3d5a462caacb9f89c920ca33ca972d)
                        - client_token.pyi (RegularFile, a43b3d715482f9e469827433d9f6d0b8)
                        - client_token_gateway.pyi (RegularFile, 6111ce60633a6d9329edfb7451f0d9ce)
                        - configuration.pyi (RegularFile, 8dd7780f3bde7b1b6b95a07f103f049e)
                        - connected_merchant_paypal_status_changed.pyi (RegularFile, 708c75678a5c6abedbaa66a19ca366b0)
                        - connected_merchant_status_transitioned.pyi (RegularFile, 9e2079c79fe2a4c9878c967b32a138df)
                        - credentials_parser.pyi (RegularFile, d481ad8a6b668b6b3fc64aa4b415df61)
                        - credit_card.pyi (RegularFile, 2b87b8b5eb7f3b6690f8b161012a2abf)
                        - credit_card_gateway.pyi (RegularFile, ecd58373cb10ebfc5ecd14639815afb7)
                        - credit_card_verification.pyi (RegularFile, 6385b45259e02d52006692bc3910fc18)
                        - credit_card_verification_gateway.pyi (RegularFile, 663cbbebbcd5ce9f71aed496c9c3167c)
                        - credit_card_verification_search.pyi (RegularFile, 28510b9da45fa3b1865d153af8dc97a9)
                        - customer.pyi (RegularFile, e68351737524768abb0c2b6d96361c78)
                        - customer_gateway.pyi (RegularFile, 7b518617d01f2541ac8f03238e55b035)
                        - customer_search.pyi (RegularFile, 824cc3053afcbd41e8563d90d1cc0ba3)
                        - customer_session_gateway.pyi (RegularFile, 44618cbff445443169781f9588d8031b)
                        - descriptor.pyi (RegularFile, 6a6d33481c964f8856f5065ea4ce796d)
                        - disbursement.pyi (RegularFile, 4fdc7d68268847071138ab9282f1c989)
                        - disbursement_detail.pyi (RegularFile, 4ce9e9270fa9cabeabac2713165850e8)
                        - discount.pyi (RegularFile, 2ecafff50340f4c4c6c3811675bb9651)
                        - discount_gateway.pyi (RegularFile, 7f6ec5a149ac1a85faf7d0f9989e9c6b)
                        - dispute.pyi (RegularFile, f8ae8675990401abf431f17de0a5c7d0)
                        - dispute_details (Directory, ceb827fa374b1cdee07c91d639bc5e62)
                          - __init__.pyi (RegularFile, f03bfa8b6d963e223db3ae5f0fbbf3a6)
                          - evidence.pyi (RegularFile, 0a69c67ac630dda74d8aa91be0302c6e)
                          - paypal_message.pyi (RegularFile, 39930e4afe28bda2e980501194baaa91)
                          - status_history.pyi (RegularFile, a64c49538a3d74e0695b14c074bbb73b)
                        - dispute_gateway.pyi (RegularFile, d9cee05684543e51b0507dbb4f6ce672)
                        - dispute_search.pyi (RegularFile, 4729c23c06e23f794d3b0ac83a42b873)
                        - document_upload.pyi (RegularFile, a7d94d3c84ac8e005aa26fa2f07b24a1)
                        - document_upload_gateway.pyi (RegularFile, c7a43071c2c6ca5d6624eaecf92792f2)
                        - enriched_customer_data.pyi (RegularFile, 5ce5901dc92c247681d30838ab418905)
                        - environment.pyi (RegularFile, e9b4c02b0bf61bcf9c7deb0cb93b2438)
                        - error_codes.pyi (RegularFile, e134e07560e4b057c479d2e7da8e5136)
                        - error_result.pyi (RegularFile, 606e7b620c1d4222aa126d413fa03a72)
                        - errors.pyi (RegularFile, 24bc6d131cab4b50c49351379b2c2864)
                        - europe_bank_account.pyi (RegularFile, 1d93e35689ff956b084ab810132b2f04)
                        - exceptions (Directory, e03f49bac4e17686af85bedced07e6f0)
                          - __init__.pyi (RegularFile, 7a2ada0e23bb2d43a3812d280b2230ed)
                          - authentication_error.pyi (RegularFile, ffdaff6a6914d77eb6e98522130a4228)
                          - authorization_error.pyi (RegularFile, 62148e8c4ebad9778551bb552d84371e)
                          - braintree_error.pyi (RegularFile, 6908507ccf5b1911746f377ac4361d2c)
                          - configuration_error.pyi (RegularFile, b4e4f13a122f91b6101f10c91583c831)
                          - gateway_timeout_error.pyi (RegularFile, 9537065db8e521d470b585b19802bd90)
                          - http (Directory, 607010a9d2c802df8edb5719bef9f795)
                            - __init__.pyi (RegularFile, c06f6bcb0c563dfd6627e170b5ddc6ee)
                            - connection_error.pyi (RegularFile, fc9f9cbcd7fdd1ebbf36e6dcd5f8ae0e)
                            - invalid_response_error.pyi (RegularFile, 025944fb206ca30afa56cd385a2ab04a)
                            - timeout_error.pyi (RegularFile, 756818da4640826e31c04748b95ea836)
                          - invalid_challenge_error.pyi (RegularFile, cafa4d6a6f6743bd0b2270dc8ff7e102)
                          - invalid_signature_error.pyi (RegularFile, 8a8c49154e85e3b75e36d46440e1a566)
                          - not_found_error.pyi (RegularFile, 28905b15197fa5a101d49216ba53a168)
                          - request_timeout_error.pyi (RegularFile, 271e7b1cd3a76c636f983c8669b9a60c)
                          - server_error.pyi (RegularFile, b2ff90281ecdbf6864afe682445259e7)
